node_1,node_2
2845,1459
2845,1340
2845,1780
2845,2764
2845,2770
2845,2410
2845,5120
2845,3229
2845,3827
2845,3822
2845,2916
2845,5760
2845,3805
2845,2437
2845,2431
2845,6030
2845,831
2845,2870
2845,2156
2845,2928
2845,4822
2845,4033
2845,3843
2845,3849
2845,2792
2845,5753
2845,6377
2845,2854
2845,6294
2845,3407
2845,6389
2845,6390
2845,5353
2845,6391
2845,4825
2845,5937
2845,6294
2846,272
2846,572
2846,986
2846,1223
2846,1753
2846,1954
2846,2014
2846,2073
2846,2412
2846,2486
2846,2634
2846,2704
2846,2711
2846,2746
2846,2747
2846,2760
2846,2777
2846,2791
2846,2794
2846,2824
2846,2825
2846,2827
2846,2828
2846,2664
2846,5625
2846,2681
2846,2723
2846,5974
2846,1223
2846,5550
2846,2772
2846,5541
2846,2748
2846,2760
2846,4745
2846,2756
2846,2561
2846,6184
2846,4022
2846,3767
2846,4031
2846,2764
2846,2405
2846,2792
2846,6147
2846,4408
2846,6392
2846,2777
2846,4593
2846,2766
2846,5578
2846,6276
2846,3946
2846,4687
2846,3176
2846,3790
2846,2073
2846,2775
2846,2773
2846,6298
2846,3467
2846,4686
2846,3472
2846,2634
2846,3797
2846,4689
2846,4749
2846,2816
2846,4341
2846,2408
2846,2955
2846,2825
2846,2156
2846,2014
2846,4953
2846,2148
2846,2407
2846,6393
2846,3784
2846,2781
2846,3995
2846,2795
2846,3884
2846,3792
2846,3746
2846,4819
2846,3003
2846,4158
2846,3798
2846,2746
2846,2780
2846,2429
2846,2028
2846,5339
2846,2768
2846,2793
2846,6394
2846,2799
2846,2794
2846,6395
2846,3812
2846,2150
2846,2796
2846,6303
2846,4467
2846,3806
2846,3229
2846,4754
2846,2808
2846,5710
2846,5340
2846,2820
2846,2409
2846,2889
2846,2811
2846,4035
2846,6396
2846,4759
2846,3823
2846,3822
2846,5079
2846,6397
2846,5760
2846,6243
2846,3805
2846,2868
2846,2333
2846,6313
2846,3923
2846,3734
2846,3223
2846,4695
2846,6398
2846,2711
2846,5734
2846,6050
2846,3816
2846,1472
2846,2827
2846,5973
2846,6294
2846,6157
2846,2721
2846,4028
2846,2790
2846,3831
2846,6399
2846,5744
2846,6400
2846,3847
2846,3820
2846,5629
2846,2881
2846,6401
2846,2403
2846,3891
2846,4822
2846,5913
2846,6402
2846,4469
2846,2432
2846,3836
2846,5630
2846,2824
2846,2437
2846,3852
2846,2867
2846,5271
2846,5342
2846,3179
2846,2146
2846,5273
2846,1494
2846,2916
2846,2434
2846,2832
2846,2411
2846,3850
2846,2839
2846,2878
2846,2843
2846,808
2846,4768
2846,5934
2846,2786
2846,2852
2846,2441
2846,2540
2846,3860
2846,5770
2846,3824
2846,2448
2846,2410
2846,2840
2846,4339
2846,5274
2846,5815
2846,6018
2846,6322
2846,2866
2846,5736
2846,4916
2846,5555
2846,2858
2846,3917
2846,2888
2846,2157
2846,1040
2846,4033
2846,4691
2846,2444
2846,3874
2846,3899
2846,4773
2846,2880
2846,2876
2846,2911
2846,2849
2846,2412
2846,4725
2846,5643
2846,2439
2846,3834
2846,2879
2846,5947
2846,2862
2846,6403
2846,2456
2846,6172
2846,6073
2846,4728
2846,2451
2846,2906
2846,6361
2846,3858
2846,2936
2846,3909
2846,5351
2846,2923
2846,4735
2846,2928
2846,2938
2846,6367
2846,3918
2846,4729
2846,5427
2846,3948
2846,2093
2846,4799
2846,5568
2846,2486
2846,2396
2846,6126
2846,6404
2846,5908
2846,3359
2846,2084
2846,6405
2846,2939
2846,3928
2846,2932
2846,2873
2846,5994
2846,2941
2846,2413
2846,3936
2846,2905
2846,3925
2846,6051
2846,6035
2846,2447
2846,6406
2846,5651
2846,2898
2846,2916
2846,2994
2846,3003
2846,3223
2846,3226
2846,3359
2846,3391
2846,3790
2846,3923
2847,272
2847,572
2847,1102
2847,2405
2847,2405
2847,4161
2847,2767
2847,5272
2847,5770
2847,6407
2847,2849
2847,6154
2847,2907
2847,3125
2847,3889
2848,272
2848,6166
2849,272
2849,572
2849,1040
2849,1102
2849,2410
2849,2412
2849,2434
2849,2783
2849,5969
2849,3884
2849,5779
2849,5765
2849,3853
2849,5676
2849,2840
2849,6408
2849,5462
2849,5815
2849,4732
2849,4718
2849,5736
2849,4364
2849,6409
2849,3891
2849,4033
2849,6340
2849,5959
2849,6410
2849,3874
2849,5463
2849,4727
2849,4785
2849,3871
2849,2879
2849,3408
2849,5943
2849,5494
2849,2866
2849,6377
2849,2861
2849,2869
2849,2876
2849,2915
2849,2916
2849,3125
2849,3369
2849,3408
2849,3835
2849,3897
2849,3899
2849,3909
2849,3916
2849,3943
2849,4033
2849,4340
2849,4771
2849,5462
2849,6242
2849,6746
2850,272
2850,2783
2850,6411
2850,2861
2850,2895
2851,272
2851,2410
2851,2411
2851,2486
2851,2792
2851,6412
2851,2151
2851,6037
2851,6413
2851,2847
2851,2895
2851,2899
2851,2905
2851,3125
2851,6778
2852,272
2852,1954
2852,2411
2852,2437
2852,2824
2852,2827
2852,2829
2852,2688
2852,4588
2852,3845
2852,2799
2852,6414
2852,2807
2852,5909
2852,5731
2852,6415
2852,5625
2852,2810
2852,2916
2852,6253
2852,5487
2852,5350
2852,3822
2852,3770
2852,6028
2852,3843
2852,3798
2852,3826
2852,4131
2852,4341
2852,6370
2852,6416
2852,4822
2852,5344
2852,3404
2852,2437
2852,3818
2852,5980
2852,5555
2852,831
2852,5982
2852,6417
2852,4691
2852,4362
2852,2441
2852,4715
2852,2878
2852,6418
2852,4767
2852,3364
2852,3179
2852,3899
2852,2854
2852,2847
2852,5772
2852,3860
2852,4361
2852,2888
2852,2848
2852,2411
2852,2867
2852,2866
2852,6373
2852,2842
2852,6168
2852,5946
2852,2880
2852,6419
2852,2696
2852,4786
2852,4033
2852,6340
2852,6420
2852,2861
2852,2867
2852,3404
2852,3824
2852,3899
2852,4341
2852,4784
2852,5342
2852,5350
2852,5771
2852,6185
2852,6246
2853,272
2853,572
2853,2827
2853,2900
2853,2820
2853,2928
2853,2849
2853,2152
2853,2858
2853,2869
2853,4770
2853,5487
2853,6114
2853,2895
2853,3770
2853,2842
2853,5497
2853,2848
2853,6029
2853,3874
2853,2873
2853,5494
2853,3943
2853,6059
2853,4781
2853,3943
2853,4770
2854,272
2854,2410
2854,6113
2854,1949
2854,5537
2854,2156
2854,3905
2854,2852
2854,3853
2854,4754
2854,6421
2854,2897
2854,2858
2854,4754
2854,4916
2855,272
2855,2411
2855,5353
2855,4771
2855,2854
2855,3409
2855,3409
2855,4771
2855,6246
2856,272
2856,1753
2856,4362
2856,2865
2856,808
2856,2443
2856,6422
2856,2876
2856,6214
2857,272
2857,3767
2857,6423
2857,2866
2857,4694
2857,5845
2858,272
2858,647
2858,1040
2858,1954
2858,2405
2858,2410
2858,2411
2858,2828
2858,4338
2858,2405
2858,3798
2858,6030
2858,4819
2858,2822
2858,2817
2858,5770
2858,3402
2858,3847
2858,6424
2858,2837
2858,2862
2858,2866
2858,2868
2858,2916
2858,3125
2858,3408
2858,3824
2858,3836
2859,272
2859,2899
2859,5772
2859,6751
2860,272
2860,1954
2861,272
2861,572
2861,3361
2862,272
2862,572
2862,1054
2862,2410
2862,2437
2862,2792
2862,2828
2862,2898
2862,3125
2862,3808
2862,4735
2863,272
2863,572
2863,1001
2863,1383
2863,1736
2863,2778
2863,2828
2863,3564
2864,272
2864,572
2864,1040
2864,1442
2864,2277
2864,2410
2864,2411
2864,2412
2864,2704
2864,2822
2864,2858
2864,2861
2864,2868
2864,2898
2864,3824
2864,4365
2864,5286
2864,5769
2865,272
2865,647
2865,1753
2865,2826
2865,2828
2865,2898
2865,4033
2865,4770
2865,6126
2865,6204
2866,272
2866,572
2866,1040
2866,1954
2866,2410
2866,2783
2866,2790
2866,2827
2866,2858
2866,2873
2866,2876
2866,2899
2866,2905
2866,3125
2866,3192
2866,3840
2866,3897
2866,3899
2866,3909
2866,4033
2866,4749
2866,4771
2866,4781
2866,5286
2866,6155
2866,6204
2866,6246
2867,272
2867,572
2867,1954
2867,2221
2867,2410
2867,2429
2867,2704
2867,2777
2867,2783
2867,2790
2867,2791
2867,2794
2867,2824
2867,2827
2867,2829
2867,3125
2867,3899
2867,5289
2868,272
2868,572
2868,1054
2868,1954
2868,2410
2868,2437
2868,2827
2868,2828
2868,2829
2868,2858
2868,2861
2868,2862
2868,2864
2868,2898
2868,2911
2868,3003
2868,3125
2868,3564
2868,3799
2868,3823
2868,3824
2868,3840
2868,3897
2868,3923
2868,4340
2868,5350
2868,6275
2869,272
2869,572
2869,1040
2869,2410
2869,2411
2869,2862
2869,3125
2869,3231
2869,3410
2869,3899
2869,4340
2869,4770
2869,5408
2869,6173
2870,272
2870,647
2870,1040
2870,2407
2870,2777
2870,2822
2870,3125
2870,3897
2870,4725
2870,6227
2871,272
2871,2434
2871,2634
2871,3129
2871,4735
2871,5938
2872,272
2873,272
2873,572
2873,2434
2873,2783
2873,2866
2873,3364
2873,5769
2873,6127
2874,272
2874,1753
2874,2221
2874,2277
2874,2410
2874,2704
2874,2786
2874,2862
2874,2864
2874,2865
2874,2876
2874,3899
2874,4033
2874,4694
2874,4786
2874,4916
2875,272
2875,572
2875,1102
2875,2748
2875,3226
2876,272
2876,572
2876,1954
2876,2861
2876,2866
2876,4789
2876,5979
2876,3855
2876,2905
2876,2927
2876,6404
2876,4735
2876,3920
2876,2932
2876,2084
2876,3943
2876,4694
2876,2913
2876,5956
2876,3929
2876,2899
2876,2913
2876,3125
2876,3231
2876,3909
2876,3943
2876,4033
2876,6204
2876,6246
2877,272
2877,2783
2877,2867
2877,2459
2877,2878
2878,272
2878,572
2878,647
2878,1040
2878,1753
2878,1954
2878,2410
2878,2435
2878,2783
2878,2790
2878,2792
2878,2824
2878,2827
2878,2828
2878,2867
2878,1350
2878,4814
2878,5806
2878,2429
2878,5475
2878,6360
2878,5628
2878,2850
2878,2150
2878,5733
2878,4760
2878,3848
2878,4800
2878,3403
2878,2149
2878,4700
2878,3826
2878,2830
2878,3864
2878,5581
2878,3882
2878,2435
2878,2916
2878,3843
2878,5981
2878,2447
2878,4962
2878,2767
2878,2403
2878,3832
2878,3841
2878,2881
2878,4823
2878,5621
2878,5339
2878,2849
2878,2073
2878,3853
2878,6166
2878,2868
2878,2443
2878,4768
2878,5772
2878,5490
2878,5937
2878,3871
2878,5949
2878,5690
2878,1987
2878,2452
2878,3860
2878,5498
2878,3868
2878,2414
2878,3877
2878,6047
2878,4159
2878,4341
2878,6479
2878,6085
2878,2852
2878,2858
2878,5907
2878,2899
2878,2871
2878,5220
2878,2460
2878,6409
2878,2870
2878,5740
2878,2872
2878,6480
2878,6204
2878,3855
2878,6468
2878,2864
2878,2877
2878,2865
2878,5938
2878,2917
2878,3874
2878,2874
2878,2843
2878,2882
2878,5735
2878,3834
2878,2880
2878,3869
2878,3861
2878,2441
2878,3906
2878,2161
2878,2885
2878,3836
2878,4789
2878,2904
2878,2905
2878,4718
2878,2842
2878,2439
2878,2159
2878,2873
2878,4780
2878,2867
2878,6013
2878,4721
2878,5279
2878,5947
2878,5950
2878,4779
2878,3896
2878,2457
2878,6481
2878,2895
2878,2905
2878,2916
2878,3828
2878,3834
2878,3841
2878,3923
2878,5735
2878,5740
2878,6246
2879,272
2879,920
2879,1102
2879,2434
2879,2570
2879,2696
2879,2704
2879,2778
2879,2779
2879,2822
2879,2823
2879,2862
2879,2864
2879,2868
2879,3228
2879,5120
2879,2822
2879,6028
2879,2819
2879,2333
2879,6067
2879,4339
2879,2840
2879,5740
2879,6173
2879,1793
2879,2864
2879,6174
2879,2148
2879,4365
2879,4757
2879,3896
2879,2901
2879,6061
2879,3836
2879,6038
2879,2277
2879,6403
2879,5282
2879,5286
2879,6482
2879,2905
2879,3836
2879,4361
2879,5286
2879,5740
2879,6132
2879,6173
2879,6222
2880,272
2880,2827
2880,2858
2880,2862
2880,2876
2880,4957
2880,5675
2880,2442
2880,5273
2880,2441
2880,808
2880,5772
2880,2152
2880,2854
2880,5763
2880,2842
2880,5347
2880,6167
2880,2899
2880,4339
2880,5926
2880,5815
2880,2852
2880,3860
2880,2410
2880,2843
2880,5769
2880,6483
2880,2895
2880,3836
2880,3899
2880,4340
2880,5772
2880,6246
2881,272
2881,572
2881,647
2881,1442
2881,2486
2881,2822
2881,2827
2881,2830
2881,2831
2881,2865
2881,2868
2881,5585
2881,2831
2881,2429
2881,2795
2881,3367
2881,4033
2881,3798
2881,5579
2881,4754
2881,2486
2881,5343
2881,4341
2881,2822
2881,4023
2881,2868
2881,3821
2881,3843
2881,2437
2881,6315
2881,2920
2881,3840
2881,2879
2881,2928
2881,6113
2881,2837
2881,5334
2881,2441
2881,5690
2881,2905
2881,2874
2881,2878
2881,3874
2881,3827
2881,2890
2881,2898
2881,3125
2881,3821
2881,3824
2881,4341
2881,5344
2882,272
2882,572
2882,2783
2882,2861
2882,2101
2882,5950
2882,5474
2882,4779
2882,2783
2882,4785
2882,4787
2882,4727
2882,1266
2882,6484
2882,6038
2882,6010
2882,6485
2882,5973
2882,2893
2882,4735
2882,4836
2882,4773
2882,6486
2882,6487
2882,3888
2882,2907
2882,3909
2882,3942
2882,4727
2882,4735
2882,4784
2882,5408
2883,272
2883,1954
2883,2866
2883,3893
2883,6488
2883,2926
2883,4729
2883,2912
2883,3893
2883,3909
2883,4784
2884,272
2884,572
2884,1054
2884,1383
2884,1954
2884,2014
2884,2363
2884,2711
2884,2827
2884,2861
2884,2363
2884,2846
2884,3039
2884,2804
2884,2794
2884,3823
2884,5436
2884,3808
2884,6313
2884,2411
2884,3923
2884,3915
2884,3889
2884,2862
2884,2869
2884,5495
2884,3905
2884,3869
2884,4771
2884,6462
2884,2455
2884,3871
2884,4773
2884,3908
2884,2441
2884,2410
2884,5769
2884,4729
2884,2911
2884,4724
2884,4343
2884,2889
2884,5557
2884,2452
2884,2444
2884,2161
2884,3878
2884,6275
2884,6489
2884,2148
2884,2159
2884,4721
2884,2940
2884,4033
2884,2868
2884,6061
2884,6477
2884,2904
2884,5282
2884,2864
2884,2936
2884,6043
2884,2277
2884,6490
2884,2447
2884,3906
2884,2820
2884,2894
2884,3848
2884,2882
2884,2873
2884,3907
2884,4789
2884,4838
2884,3408
2884,3948
2884,2885
2884,2449
2884,6491
2884,3866
2884,3909
2884,2453
2884,2456
2884,3896
2884,4007
2884,2888
2884,3942
2884,4735
2884,2908
2884,3912
2884,3886
2884,1619
2884,2876
2884,6072
2884,5638
2884,2913
2884,2921
2884,2912
2884,3884
2884,2916
2884,3125
2884,2457
2884,4800
2884,6492
2884,6471
2884,2905
2884,6493
2884,5568
2884,6494
2884,2926
2884,6023
2884,2916
2884,3125
2884,3207
2885,272
2885,572
2885,1040
2885,1753
2885,2410
2885,2861
2885,2862
2885,2869
2885,2876
2885,1320
2885,2751
2885,4747
2885,2900
2885,6435
2885,5779
2885,6230
2885,2837
2885,5581
2885,3850
2885,2870
2885,6092
2885,2152
2885,2851
2885,6168
2885,6014
2885,2865
2885,2842
2885,2899
2885,2876
2885,831
2885,6495
2885,6050
2885,2843
2885,3885
2885,2441
2885,3869
2885,4727
2885,4343
2885,4776
2885,4795
2885,2866
2885,2883
2885,2904
2885,6174
2885,6496
2885,2813
2885,2454
2885,4442
2885,6061
2885,4789
2885,2908
2885,6013
2885,2439
2885,2890
2885,3896
2885,2442
2885,4794
2885,2904
2885,2905
2885,2908
2885,3834
2885,3896
2885,3899
2885,5286
2886,272
2886,572
2886,1199
2886,1383
2886,1655
2886,1707
2886,1712
2886,1753
2886,1954
2886,2221
2886,2406
2886,2410
2886,2412
2886,2743
2886,2747
2886,2783
2886,2790
2886,2791
2886,2824
2886,2827
2886,2828
2886,2829
2886,1028
2886,572
2886,1712
2886,1742
2886,1710
2886,3782
2886,4175
2886,1223
2886,2831
2886,3003
2886,3995
2886,1040
2886,4586
2886,4592
2886,2407
2886,6001
2886,2804
2886,2829
2886,5120
2886,3798
2886,2811
2886,3391
2886,1054
2886,2816
2886,3823
2886,2813
2886,3149
2886,2410
2886,2333
2886,2878
2886,2822
2886,3403
2886,6497
2886,2866
2886,4771
2886,3915
2886,831
2886,5944
2886,5842
2886,2849
2886,5129
2886,4341
2886,2411
2886,2439
2886,2149
2886,2152
2886,2850
2886,3860
2886,4784
2886,3125
2886,2161
2886,4339
2886,2868
2886,2880
2886,2842
2886,1619
2886,2412
2886,3899
2886,2442
2886,5463
2886,3871
2886,6059
2886,6498
2886,2994
2886,3226
2886,3564
2887,272
2887,5265
2888,272
2888,572
2888,647
2888,986
2888,1040
2888,1954
2888,2221
2888,2410
2888,2411
2888,2704
2888,2790
2888,2792
2888,2827
2888,2861
2888,2862
2888,2867
2888,2868
2888,1712
2888,2723
2888,1223
2888,5120
2888,5300
2888,3227
2888,3231
2888,3746
2888,2756
2888,6184
2888,5876
2888,4022
2888,2762
2888,2773
2888,2028
2888,4443
2888,2073
2888,2781
2888,2918
2888,2794
2888,3362
2888,3808
2888,2429
2888,3003
2888,6209
2888,6126
2888,3802
2888,3812
2888,2799
2888,2817
2888,4692
2888,4028
2888,6499
2888,3010
2888,2084
2888,5341
2888,5710
2888,5998
2888,2805
2888,4751
2888,4696
2888,2796
2888,2430
2888,2830
2888,2745
2888,2409
2888,3822
2888,6254
2888,2819
2888,2277
2888,3400
2888,2881
2888,2779
2888,2822
2888,2792
2888,2333
2888,5678
2888,5982
2888,3223
2888,3851
2888,4822
2888,2447
2888,3846
2888,2221
2888,2827
2888,2443
2888,2916
2888,2797
2888,4361
2888,2156
2888,3816
2888,6401
2888,2437
2888,2886
2888,3847
2888,2829
2888,831
2888,3823
2888,2570
2888,6500
2888,5771
2888,1102
2888,2837
2888,2711
2888,5581
2888,3836
2888,2832
2888,3860
2888,6359
2888,2874
2888,3853
2888,2152
2888,2486
2888,6501
2888,6373
2888,6502
2888,2868
2888,2403
2888,6168
2888,2862
2888,4916
2888,3179
2888,2911
2888,6503
2888,3894
2888,3884
2888,5815
2888,1619
2888,2448
2888,5690
2888,6115
2888,2790
2888,2876
2888,6299
2888,3830
2888,6374
2888,2864
2888,3920
2888,6498
2888,2853
2888,5495
2888,2869
2888,2893
2888,2885
2888,5427
2888,5641
2888,3908
2888,2442
2888,3856
2888,5463
2888,3408
2888,2843
2888,4343
2888,3869
2888,2410
2888,2452
2888,2938
2888,4365
2888,2880
2888,2849
2888,5938
2888,2889
2888,5960
2888,4779
2888,2879
2888,4585
2888,6504
2888,5125
2888,3871
2888,5277
2888,5278
2888,4828
2888,3878
2888,2850
2888,5643
2888,2159
2888,4729
2888,2783
2888,1040
2888,2866
2888,3834
2888,3898
2888,3885
2888,6061
2888,6505
2888,6062
2888,2904
2888,5281
2888,3906
2888,2455
2888,5737
2888,6506
2888,2456
2888,3923
2888,2882
2888,6057
2888,3874
2888,2015
2888,6507
2888,3939
2888,2936
2888,4727
2888,4718
2888,3889
2888,2411
2888,3909
2888,2896
2888,2457
2888,2899
2888,6508
2888,3899
2888,2582
2888,2900
2888,6172
2888,3893
2888,3943
2888,4798
2888,2908
2888,2449
2888,3125
2888,2846
2888,2439
2888,2895
2888,2913
2888,5956
2888,2462
2888,3364
2888,2914
2888,2789
2888,2941
2888,3932
2888,3935
2888,2414
2888,3946
2888,2441
2888,2820
2888,5651
2888,2895
2888,2905
2888,3125
2888,3364
2888,3808
2888,3823
2888,3923
2889,272
2889,572
2889,647
2889,1040
2889,1102
2889,2827
2889,2861
2889,3808
2889,2805
2889,5654
2889,3367
2889,3798
2889,5710
2889,5225
2889,6332
2889,2149
2889,6185
2889,3843
2889,6451
2889,2904
2889,2928
2889,3861
2889,6035
2889,3878
2889,4718
2889,2900
2889,1724
2889,6095
2889,2890
2889,5474
2889,2900
2889,2994
2889,3808
2889,3823
2889,3824
2889,3837
2889,5733
2889,6185
2890,272
2890,2829
2890,5462
2890,5474
2890,2905
2890,2911
2890,2915
2890,3824
2890,5286
2890,5462
2890,6217
2890,6882
2891,272
2891,6113
2891,5771
2891,3867
2891,2915
2891,2822
2891,5284
2891,6119
2891,2900
2891,2900
2891,2904
2891,2910
2891,2915
2891,5789
2891,6119
2891,6246
2892,272
2892,572
2892,4343
2892,5286
2893,272
2893,1266
2893,1753
2893,2434
2893,5474
2893,4727
2893,2898
2893,2903
2893,2912
2893,3192
2893,3934
2893,3939
2893,4727
2893,4728
2893,4773
2894,272
2894,2411
2894,2918
2894,3110
2894,3920
2894,4721
2894,4955
2895,272
2895,1040
2895,2411
2895,2783
2895,2861
2895,2869
2895,2876
2895,2900
2895,2901
2895,2913
2895,2916
2895,3125
2895,3411
2895,3896
2895,4729
2895,5280
2895,5783
2895,6173
2896,272
2896,2899
2896,2900
2896,2907
2896,2915
